<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6B594811-796B-4BD2-9298-B05B11777FAC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>323B01FE-8AE6-4D69-AE6E-BF3EA4495FDC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4CA62658-8D13-4266-9650-C1C7563F89AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>19F98AC1-87F5-4167-B7FF-867943813AA3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3657C7AC-92CE-4C45-9B11-EC47AA544AAA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D590B95-4AE2-4C2A-A19F-73F45838FF28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4DFFEAB-3BF5-457E-8952-38A4776762DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>063EF9FA-B790-4CFB-8095-2FC7CC48342E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>29C9EA1F-5E97-4815-B7F3-E40B2EB24C0A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>230F0F71-0F68-4993-9817-6C9C463205D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E9633C1-5E63-4718-A0C2-49BDC3EA0916</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9913CDE1-DF9F-46F6-900E-ECC5BA2E369D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>857136B6-CCEF-4AC5-AE12-088186BF47D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D7748BFD-6F1A-41C5-A736-6FC83022A640</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FE01F70-01AC-494C-9A6F-8F344614487A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F83F70D-9C79-4CA4-8C79-166DD4E4A4EB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>63F6DC39-B548-4E11-95FE-F19E89A5011D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D071A682-7A1C-44D6-8F3C-797D792EB136</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>81CAB6EE-E39E-4684-8155-2CB7F8248628</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34B2745A-232E-4DBA-A01F-325F552B09B2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>ECD58E46-75A3-4465-91A5-3F36BC15B21F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
